120 1 1	0.0	3.0	27.0	61.5
121 1 1	0.0	6.0	0.0	61.5
122 1 1	0.0	6.0	3.0	61.5
123 1 1	0.0	6.0	6.0	61.5
124 1 1	0.0	6.0	9.0	61.5
125 1 1	0.0	6.0	12.0	61.5
126 1 1	0.0	6.0	15.0	61.5
127 1 1	0.0	6.0	18.0	61.5
128 1 1	0.0	6.0	21.0	61.5
129 1 1	0.0	6.0	24.0	61.5
130 1 1	0.0	6.0	27.0	61.5
131 1 1	0.0	9.0	0.0	61.5
132 1 1	0.0	9.0	3.0	61.5
133 1 1	0.0	9.0	6.0	61.5
134 1 1	0.0	9.0	9.0	61.5
135 1 1	0.0	9.0	12.0	61.5
136 1 1	0.0	9.0	15.0	61.5
137 1 1	0.0	9.0	18.0	61.5
138 1 1	0.0	9.0	21.0	61.5
139 1 1	0.0	9.0	24.0	61.5
140 1 1	0.0	9.0	27.0	61.5
141 1 1	0.0	12.0	0.0	61.5
142 1 1	0.0	12.0	3.0	61.5
143 1 1	0.0	12.0	6.0	61.5
144 1 1	0.0	12.0	9.0	61.5
145 1 1	0.0	12.0	12.0	61.5
146 1 1	0.0	12.0	15.0	61.5
147 1 1	0.0	12.0	18.0	61.5
148 1 1	0.0	12.0	21.0	61.5
149 1 1	0.0	12.0	24.0	61.5
150 1 1	0.0	12.0	27.0	61.5
151 1 1	0.0	15.0	0.0	61.5
152 1 1	0.0	15.0	3.0	61.5
153 1 1	0.0	15.0	6.0	61.5
154 1 1	0.0	15.0	9.0	61.5
155 1 1	0.0	15.0	12.0	61.5
156 1 1	0.0	15.0	15.0	61.5
157 1 1	0.0	15.0	18.0	61.5
158 1 1	0.0	15.0	21.0	61.5
159 1 1	0.0	15.0	24.0	61.5
160 1 1	0.0	15.0	27.0	61.5
161 1 1	0.0	18.0	0.0	61.5
162 1 1	0.0	18.0	3.0	61.5
163 1 1	0.0	18.0	6.0	61.5
164 1 1	0.0	18.0	9.0	61.5
165 1 1	0.0	18.0	12.0	61.5
166 1 1	0.0	18.0	15.0	61.5
167 1 1	0.0	18.0	18.0	61.5
168 1 1	0.0	18.0	21.0	61.5
169 1 1	0.0	18.0	24.0	61.5
170 1 1	0.0	18.0	27.0	61.5
171 1 1	0.0	21.0	0.0	61.5
172 1 1	0.0	21.0	3.0	61.5
173 1 1	0.0	21.0	6.0	61.5
174 1 1	0.0	21.0	9.0	61.5
175 1 1	0.0	21.0	12.0	61.5
176 1 1	0.0	21.0	15.0	61.5
177 1 1	0.0	21.0	18.0	61.5
178 1 1	0.0	21.0	21.0	61.5
179 1 1	0.0	21.0	24.0	61.5
180 1 1	0.0	21.0	27.0	61.5
181 1 1	0.0	24.0	0.0	61.5
182 1 1	0.0	24.0	3.0	61.5
183 1 1	0.0	24.0	6.0	61.5
184 1 1	0.0	24.0	9.0	61.5
185 1 1	0.0	24.0	12.0	61.5
186 1 1	0.0	24.0	15.0	61.5
187 1 1	0.0	24.0	18.0	61.5
188 1 1	0.0	24.0	21.0	61.5
189 1 1	0.0	24.0	24.0	61.5
190 1 1	0.0	24.0	27.0	61.5
191 1 1	0.0	27.0	0.0	61.5
192 1 1	0.0	27.0	3.0	61.5
193 1 1	0.0	27.0	6.0	61.5
194 1 1	0.0	27.0	9.0	61.5
195 1 1	0.0	27.0	12.0	61.5
196 1 1	0.0	27.0	15.0	61.5
197 1 1	0.0	27.0	18.0	61.5
198 1 1	0.0	27.0	21.0	61.5
199 1 1	0.0	27.0	24.0	61.5
200 1 1	0.0	27.0	27.0	61.5
201 2 2	-1.0	0.0	0.0	1.0
202 2 2	-1.0	0.0	0.0	2.0
203 2 2	-1.0	0.0	0.0	3.0
204 2 2	-1.0	0.0	0.0	4.0
205 2 2	-1.0	0.0	0.0	5.0
206 2 2	-1.0	0.0	0.0	6.0
207 2 2	-1.0	0.0	0.0	7.0
208 2 2	-1.0	0.0	0.0	8.0
209 2 2	-1.0	0.0	0.0	9.0
210 2 2	-1.0	0.0	0.0	10.0
211 2 2	-1.0	0.0	0.0	11.0
212 2 2	-1.0	0.0	0.0	12.0
213 2 2	-1.0	0.0	0.0	13.0
214 2 2	-1.0	0.0	0.0	14.0
215 2 2	-1.0	0.0	0.0	15.0
216 2 2	-1.0	0.0	0.0	16.0
217 2 2	-1.0	0.0	0.0	17.0
218 2 2	-1.0	0.0	0.0	18.0
219 2 2	-1.0	0.0	0.0	19.0
220 2 2	-1.0	0.0	0.0	20.0
221 2 2	-1.0	0.0	0.0	21.0
222 2 2	-1.0	0.0	0.0	22.0
223 2 2	-1.0	0.0	0.0	23.0
224 2 2	-1.0	0.0	0.0	24.0
225 2 2	-1.0	0.0	0.0	25.0
226 2 2	-1.0	0.0	0.0	26.0
227 2 2	-1.0	0.0	0.0	27.0
228 2 2	-1.0	0.0	0.0	28.0
229 2 2	-1.0	0.0	0.0	29.0
230 2 2	-1.0	0.0	0.0	30.0
231 2 2	-1.0	0.0	6.0	1.0
232 2 2	-1.0	0.0	6.0	2.0
233 2 2	-1.0	0.0	6.0	3.0
234 2 2	-1.0	0.0	6.0	4.0
235 2 2	-1.0	0.0	6.0	5.0
236 2 2	-1.0	0.0	6.0	6.0
237 2 2	-1.0	0.0	6.0	7.0
238 2 2	-1.0	0.0	6.0	8.0
239 2 2	-1.0	0.0	6.0	9.0
240 2 2	-1.0	0.0	6.0	10.0
241 2 2	-1.0	0.0	6.0	11.0
242 2 2	-1.0	0.0	6.0	12.0
243 2 2	-1.0	0.0	6.0	13.0
244 2 2	-1.0	0.0	6.0	14.0
245 2 2	-1.0	0.0	6.0	15.0
246 2 2	-1.0	0.0	6.0	16.0
247 2 2	-1.0	0.0	6.0	17.0
248 2 2	-1.0	0.0	6.0	18.0
249 2 2	-1.0	0.0	6.0	19.0
250 2 2	-1.0	0.0	6.0	20.0
251 2 2	-1.0	0.0	6.0	21.0
252 2 2	-1.0	0.0	6.0	22.0
253 2 2	-1.0	0.0	6.0	23.0
254 2 2	-1.0	0.0	6.0	24.0
255 2 2	-1.0	0.0	6.0	25.0
256 2 2	-1.0	0.0	6.0	26.0
257 2 2	-1.0	0.0	6.0	27.0
258 2 2	-1.0	0.0	6.0	28.0
259 2 2	-1.0	0.0	6.0	29.0
260 2 2	-1.0	0.0	6.0	30.0
261 2 2	-1.0	0.0	12.0	1.0
262 2 2	-1.0	0.0	12.0	2.0
263 2 2	-1.0	0.0	12.0	3.0
264 2 2	-1.0	0.0	12.0	4.0
265 2 2	-1.0	0.0	12.0	5.0
266 2 2	-1.0	0.0	12.0	6.0
267 2 2	-1.0	0.0	12.0	7.0
268 2 2	-1.0	0.0	12.0	8.0
269 2 2	-1.0	0.0	12.0	9.0
270 2 2	-1.0	0.0	12.0	10.0
271 2 2	-1.0	0.0	12.0	11.0
272 2 2	-1.0	0.0	12.0	12.0
273 2 2	-1.0	0.0	12.0	13.0
274 2 2	-1.0	0.0	12.0	14.0
275 2 2	-1.0	0.0	12.0	15.0
276 2 2	-1.0	0.0	12.0	16.0
277 2 2	-1.0	0.0	12.0	17.0
278 2 2	-1.0	0.0	12.0	18.0
279 2 2	-1.0	0.0	12.0	19.0
280 2 2	-1.0	0.0	12.0	20.0
281 2 2	-1.0	0.0	12.0	21.0
282 2 2	-1.0	0.0	12.0	22.0
283 2 2	-1.0	0.0	12.0	23.0
284 2 2	-1.0	0.0	12.0	24.0
285 2 2	-1.0	0.0	12.0	25.0
286 2 2	-1.0	0.0	12.0	26.0
287 2 2	-1.0	0.0	12.0	27.0
288 2 2	-1.0	0.0	12.0	28.0
289 2 2	-1.0	0.0	12.0	29.0
290 2 2	-1.0	0.0	12.0	30.0
291 2 2	-1.0	0.0	18.0	1.0
292 2 2	-1.0	0.0	18.0	2.0
293 2 2	-1.0	0.0	18.0	3.0
294 2 2	-1.0	0.0	18.0	4.0
295 2 2	-1.0	0.0	18.0	5.0
296 2 2	-1.0	0.0	18.0	6.0
297 2 2	-1.0	0.0	18.0	7.0
298 2 2	-1.0	0.0	18.0	8.0
299 2 2	-1.0	0.0	18.0	9.0
300 2 2	-1.0	0.0	18.0	10.0
301 2 2	-1.0	0.0	18.0	11.0
302 2 2	-1.0	0.0	18.0	12.0
303 2 2	-1.0	0.0	18.0	13.0
304 2 2	-1.0	0.0	18.0	14.0
305 2 2	-1.0	0.0	18.0	15.0
306 2 2	-1.0	0.0	18.0	16.0
307 2 2	-1.0	0.0	18.0	17.0
308 2 2	-1.0	0.0	18.0	18.0
309 2 2	-1.0	0.0	18.0	19.0
310 2 2	-1.0	0.0	18.0	20.0
311 2 2	-1.0	0.0	18.0	21.0
312 2 2	-1.0	0.0	18.0	22.0
313 2 2	-1.0	0.0	18.0	23.0
314 2 2	-1.0	0.0	18.0	24.0
315 2 2	-1.0	0.0	18.0	25.0
316 2 2	-1.0	0.0	18.0	26.0
317 2 2	-1.0	0.0	18.0	27.0
318 2 2	-1.0	0.0	18.0	28.0
319 2 2	-1.0	0.0	18.0	29.0
320 2 2	-1.0	0.0	18.0	30.0
321 2 2	-1.0	0.0	24.0	1.0
322 2 2	-1.0	0.0	24.0	2.0
323 2 2	-1.0	0.0	24.0	3.0
324 2 2	-1.0	0.0	24.0	4.0
325 2 2	-1.0	0.0	24.0	5.0
326 2 2	-1.0	0.0	24.0	6.0
327 2 2	-1.0	0.0	24.0	7.0
328 2 2	-1.0	0.0	24.0	8.0
329 2 2	-1.0	0.0	24.0	9.0
330 2 2	-1.0	0.0	24.0	10.0
331 2 2	-1.0	0.0	24.0	11.0
332 2 2	-1.0	0.0	24.0	12.0
333 2 2	-1.0	0.0	24.0	13.0
334 2 2	-1.0	0.0	24.0	14.0
335 2 2	-1.0	0.0	24.0	15.0
336 2 2	-1.0	0.0	24.0	16.0
337 2 2	-1.0	0.0	24.0	17.0
338 2 2	-1.0	0.0	24.0	18.0
339 2 2	-1.0	0.0	24.0	19.0
340 2 2	-1.0	0.0	24.0	20.0
341 2 2	-1.0	0.0	24.0	21.0
342 2 2	-1.0	0.0	24.0	22.0
343 2 2	-1.0	0.0	24.0	23.0
344 2 2	-1.0	0.0	24.0	24.0
345 2 2	-1.0	0.0	24.0	25.0
346 2 2	-1.0	0.0	24.0	26.0
347 2 2	-1.0	0.0	24.0	27.0
348 2 2	-1.0	0.0	24.0	28.0
349 2 2	-1.0	0.0	24.0	29.0
350 2 2	-1.0	0.0	24.0	30.0
351 2 2	-1.0	6.0	0.0	1.0
352 2 2	-1.0	6.0	0.0	2.0
353 2 2	-1.0	6.0	0.0	3.0
354 2 2	-1.0	6.0	0.0	4.0
355 2 2	-1.0	6.0	0.0	5.0
356 2 2	-1.0	6.0	0.0	6.0
357 2 2	-1.0	6.0	0.0	7.0
358 2 2	-1.0	6.0	0.0	8.0
359 2 2	-1.0	6.0	0.0	9.0
360 2 2	-1.0	6.0	0.0	10.0
361 2 2	-1.0	6.0	0.0	11.0
362 2 2	-1.0	6.0	0.0	12.0
363 2 2	-1.0	6.0	0.0	13.0
364 2 2	-1.0	6.0	0.0	14.0
365 2 2	-1.0	6.0	0.0	15.0
366 2 2	-1.0	6.0	0.0	16.0
367 2 2	-1.0	6.0	0.0	17.0
368 2 2	-1.0	6.0	0.0	18.0
369 2 2	-1.0	6.0	0.0	19.0
370 2 2	-1.0	6.0	0.0	20.0
371 2 2	-1.0	6.0	0.0	21.0
372 2 2	-1.0	6.0	0.0	22.0
373 2 2	-1.0	6.0	0.0	23.0
374 2 2	-1.0	6.0	0.0	24.0
375 2 2	-1.0	6.0	0.0	25.0
376 2 2	-1.0	6.0	0.0	26.0
377 2 2	-1.0	6.0	0.0	27.0
378 2 2	-1.0	6.0	0.0	28.0
379 2 2	-1.0	6.0	0.0	29.0
380 2 2	-1.0	6.0	0.0	30.0
381 2 2	-1.0	6.0	6.0	1.0
382 2 2	-1.0	6.0	6.0	2.0
383 2 2	-1.0	6.0	6.0	3.0
384 2 2	-1.0	6.0	6.0	4.0
385 2 2	-1.0	6.0	6.0	5.0
386 2 2	-1.0	6.0	6.0	6.0
387 2 2	-1.0	6.0	6.0	7.0
388 2 2	-1.0	6.0	6.0	8.0
389 2 2	-1.0	6.0	6.0	9.0
390 2 2	-1.0	6.0	6.0	10.0
391 2 2	-1.0	6.0	6.0	11.0
392 2 2	-1.0	6.0	6.0	12.0
393 2 2	-1.0	6.0	6.0	13.0
394 2 2	-1.0	6.0	6.0	14.0
395 2 2	-1.0	6.0	6.0	15.0
396 2 2	-1.0	6.0	6.0	16.0
397 2 2	-1.0	6.0	6.0	17.0
398 2 2	-1.0	6.0	6.0	18.0
399 2 2	-1.0	6.0	6.0	19.0
400 2 2	-1.0	6.0	6.0	20.0
401 2 2	-1.0	6.0	6.0	21.0
402 2 2	-1.0	6.0	6.0	22.0
403 2 2	-1.0	6.0	6.0	23.0
404 2 2	-1.0	6.0	6.0	24.0
405 2 2	-1.0	6.0	6.0	25.0
406 2 2	-1.0	6.0	6.0	26.0
407 2 2	-1.0	6.0	6.0	27.0
408 2 2	-1.0	6.0	6.0	28.0
409 2 2	-1.0	6.0	6.0	29.0
410 2 2	-1.0	6.0	6.0	30.0
411 2 2	-1.0	6.0	12.0	1.0
412 2 2	-1.0	6.0	12.0	2.0
413 2 2	-1.0	6.0	12.0	3.0
414 2 2	-1.0	6.0	12.0	4.0
415 2 2	-1.0	6.0	12.0	5.0
416 2 2	-1.0	6.0	12.0	6.0
417 2 2	-1.0	6.0	12.0	7.0
418 2 2	-1.0	6.0	12.0	8.0
419 2 2	-1.0	6.0	12.0	9.0
420 2 2	-1.0	6.0	12.0	10.0
421 2 2	-1.0	6.0	12.0	11.0
422 2 2	-1.0	6.0	12.0	12.0
423 2 2	-1.0	6.0	12.0	13.0
424 2 2	-1.0	6.0	12.0	14.0
425 2 2	-1.0	6.0	12.0	15.0
426 2 2	-1.0	6.0	12.0	16.0
427 2 2	-1.0	6.0	12.0	17.0
428 2 2	-1.0	6.0	12.0	18.0
429 2 2	-1.0	6.0	12.0	19.0
430 2 2	-1.0	6.0	12.0	20.0
431 2 2	-1.0	6.0	12.0	21.0
432 2 2	-1.0	6.0	12.0	22.0
433 2 2	-1.0	6.0	12.0	23.0
434 2 2	-1.0	6.0	12.0	24.0
435 2 2	-1.0	6.0	12.0	25.0
436 2 2	-1.0	6.0	12.0	26.0
437 2 2	-1.0	6.0	12.0	27.0
438 2 2	-1.0	6.0	12.0	28.0
439 2 2	-1.0	6.0	12.0	29.0
440 2 2	-1.0	6.0	12.0	30.0
441 2 2	-1.0	6.0	18.0	1.0
442 2 2	-1.0	6.0	18.0	2.0
443 2 2	-1.0	6.0	18.0	3.0
444 2 2	-1.0	6.0	18.0	4.0
445 2 2	-1.0	6.0	18.0	5.0
446 2 2	-1.0	6.0	18.0	6.0
447 2 2	-1.0	6.0	18.0	7.0
448 2 2	-1.0	6.0	18.0	8.0
449 2 2	-1.0	6.0	18.0	9.0
450 2 2	-1.0	6.0	18.0	10.0
451 2 2	-1.0	6.0	18.0	11.0
452 2 2	-1.0	6.0	18.0	12.0
453 2 2	-1.0	6.0	18.0	13.0
454 2 2	-1.0	6.0	18.0	14.0
455 2 2	-1.0	6.0	18.0	15.0
456 2 2	-1.0	6.0	18.0	16.0
457 2 2	-1.0	6.0	18.0	17.0
458 2 2	-1.0	6.0	18.0	18.0
459 2 2	-1.0	6.0	18.0	19.0
460 2 2	-1.0	6.0	18.0	20.0
461 2 2	-1.0	6.0	18.0	21.0
462 2 2	-1.0	6.0	18.0	22.0
463 2 2	-1.0	6.0	18.0	23.0
464 2 2	-1.0	6.0	18.0	24.0
465 2 2	-1.0	6.0	18.0	25.0
466 2 2	-1.0	6.0	18.0	26.0
467 2 2	-1.0	6.0	18.0	27.0
468 2 2	-1.0	6.0	18.0	28.0
469 2 2	-1.0	6.0	18.0	29.0
470 2 2	-1.0	6.0	18.0	30.0
471 2 2	-1.0	6.0	24.0	1.0
472 2 2	-1.0	6.0	24.0	2.0
473 2 2	-1.0	6.0	24.0	3.0
474 2 2	-1.0	6.0	24.0	4.0
475 2 2	-1.0	6.0	24.0	5.0
476 2 2	-1.0	6.0	24.0	6.0
477 2 2	-1.0	6.0	24.0	7.0
478 2 2	-1.0	6.0	24.0	8.0
479 2 2	-1.0	6.0	24.0	9.0
480 2 2	-1.0	6.0	24.0	10.0
481 2 2	-1.0	6.0	24.0	11.0
482 2 2	-1.0	6.0	24.0	12.0
483 2 2	-1.0	6.0	24.0	13.0
484 2 2	-1.0	6.0	24.0	14.0
485 2 2	-1.0	6.0	24.0	15.0
486 2 2	-1.0	6.0	24.0	16.0
487 2 2	-1.0	6.0	24.0	17.0
488 2 2	-1.0	6.0	24.0	18.0
489 2 2	-1.0	6.0	24.0	19.0
490 2 2	-1.0	6.0	24.0	20.0
491 2 2	-1.0	6.0	24.0	21.0
492 2 2	-1.0	6.0	24.0	22.0
493 2 2	-1.0	6.0	24.0	23.0
494 2 2	-1.0	6.0	24.0	24.0
495 2 2	-1.0	6.0	24.0	25.0
496 2 2	-1.0	6.0	24.0	26.0
497 2 2	-1.0	6.0	24.0	27.0
498 2 2	-1.0	6.0	24.0	28.0
499 2 2	-1.0	6.0	24.0	29.0
500 2 2	-1.0	6.0	24.0	30.0
501 2 2	-1.0	12.0	0.0	1.0
502 2 2	-1.0	12.0	0.0	2.0
503 2 2	-1.0	12.0	0.0	3.0
504 2 2	-1.0	12.0	0.0	4.0
505 2 2	-1.0	12.0	0.0	5.0
506 2 2	-1.0	12.0	0.0	6.0
507 2 2	-1.0	12.0	0.0	7.0
508 2 2	-1.0	12.0	0.0	8.0
509 2 2	-1.0	12.0	0.0	9.0
510 2 2	-1.0	12.0	0.0	10.0
511 2 2	-1.0	12.0	0.0	11.0
512 2 2	-1.0	12.0	0.0	12.0
513 2 2	-1.0	12.0	0.0	13.0
514 2 2	-1.0	12.0	0.0	14.0
515 2 2	-1.0	12.0	0.0	15.0
516 2 2	-1.0	12.0	0.0	16.0
517 2 2	-1.0	12.0	0.0	17.0
518 2 2	-1.0	12.0	0.0	18.0
519 2 2	-1.0	12.0	0.0	19.0
520 2 2	-1.0	12.0	0.0	20.0
521 2 2	-1.0	12.0	0.0	21.0
522 2 2	-1.0	12.0	0.0	22.0
523 2 2	-1.0	12.0	0.0	23.0
524 2 2	-1.0	12.0	0.0	24.0
525 2 2	-1.0	12.0	0.0	25.0
526 2 2	-1.0	12.0	0.0	26.0
527 2 2	-1.0	12.0	0.0	27.0
528 2 2	-1.0	12.0	0.0	28.0
529 2 2	-1.0	12.0	0.0	29.0
530 2 2	-1.0	12.0	0.0	30.0
531 2 2	-1.0	12.0	6.0	1.0
532 2 2	-1.0	12.0	6.0	2.0
533 2 2	-1.0	12.0	6.0	3.0
534 2 2	-1.0	12.0	6.0	4.0
535 2 2	-1.0	12.0	6.0	5.0
536 2 2	-1.0	12.0	6.0	6.0
537 2 2	-1.0	12.0	6.0	7.0
538 2 2	-1.0	12.0	6.0	8.0
539 2 2	-1.0	12.0	6.0	9.0
540 2 2	-1.0	12.0	6.0	10.0
541 2 2	-1.0	12.0	6.0	11.0
542 2 2	-1.0	12.0	6.0	12.0
543 2 2	-1.0	12.0	6.0	13.0
544 2 2	-1.0	12.0	6.0	14.0
545 2 2	-1.0	12.0	6.0	15.0
546 2 2	-1.0	12.0	6.0	16.0
547 2 2	-1.0	12.0	6.0	17.0
548 2 2	-1.0	12.0	6.0	18.0
549 2 2	-1.0	12.0	6.0	19.0
550 2 2	-1.0	12.0	6.0	20.0
551 2 2	-1.0	12.0	6.0	21.0
552 2 2	-1.0	12.0	6.0	22.0
553 2 2	-1.0	12.0	6.0	23.0
554 2 2	-1.0	12.0	6.0	24.0
555 2 2	-1.0	12.0	6.0	25.0
556 2 2	-1.0	12.0	6.0	26.0
557 2 2	-1.0	12.0	6.0	27.0
558 2 2	-1.0	12.0	6.0	28.0
559 2 2	-1.0	12.0	6.0	29.0
560 2 2	-1.0	12.0	6.0	30.0
561 2 2	-1.0	12.0	12.0	1.0
562 2 2	-1.0	12.0	12.0	2.0
563 2 2	-1.0	12.0	12.0	3.0
564 2 2	-1.0	12.0	12.0	4.0
565 2 2	-1.0	12.0	12.0	5.0
566 2 2	-1.0	12.0	12.0	6.0
567 2 2	-1.0	12.0	12.0	7.0
568 2 2	-1.0	12.0	12.0	8.0
569 2 2	-1.0	12.0	12.0	9.0
570 2 2	-1.0	12.0	12.0	10.0
571 2 2	-1.0	12.0	12.0	11.0
572 2 2	-1.0	12.0	12.0	12.0
573 2 2	-1.0	12.0	12.0	13.0
574 2 2	-1.0	12.0	12.0	14.0
575 2 2	-1.0	12.0	12.0	15.0
576 2 2	-1.0	12.0	12.0	16.0
577 2 2	-1.0	12.0	12.0	17.0
578 2 2	-1.0	12.0	12.0	18.0
579 2 2	-1.0	12.0	12.0	19.0
580 2 2	-1.0	12.0	12.0	20.0
581 2 2	-1.0	12.0	12.0	21.0
582 2 2	-1.0	12.0	12.0	22.0
583 2 2	-1.0	12.0	12.0	23.0
584 2 2	-1.0	12.0	12.0	24.0
585 2 2	-1.0	12.0	12.0	25.0
586 2 2	-1.0	12.0	12.0	26.0
587 2 2	-1.0	12.0	12.0	27.0
588 2 2	-1.0	12.0	12.0	28.0
589 2 2	-1.0	12.0	12.0	29.0
590 2 2	-1.0	12.0	12.0	30.0
591 2 2	-1.0	12.0	18.0	1.0
592 2 2	-1.0	12.0	18.0	2.0
593 2 2	-1.0	12.0	18.0	3.0
594 2 2	-1.0	12.0	18.0	4.0
595 2 2	-1.0	12.0	18.0	5.0
596 2 2	-1.0	12.0	18.0	6.0
597 2 2	-1.0	12.0	18.0	7.0
598 2 2	-1.0	12.0	18.0	8.0
599 2 2	-1.0	12.0	18.0	9.0
600 2 2	-1.0	12.0	18.0	10.0
601 2 2	-1.0	12.0	18.0	11.0
602 2 2	-1.0	12.0	18.0	12.0
603 2 2	-1.0	12.0	18.0	13.0
604 2 2	-1.0	12.0	18.0	14.0
605 2 2	-1.0	12.0	18.0	15.0
606 2 2	-1.0	12.0	18.0	16.0
607 2 2	-1.0	12.0	18.0	17.0
608 2 2	-1.0	12.0	18.0	18.0
609 2 2	-1.0	12.0	18.0	19.0
610 2 2	-1.0	12.0	18.0	20.0
