100 1 1	0.0	13.5	13.5	0.0
101 1 1	0.0	0.0	0.0	21.5
102 1 1	0.0	0.0	1.5	21.5
103 1 1	0.0	0.0	3.0	21.5
104 1 1	0.0	0.0	4.5	21.5
105 1 1	0.0	0.0	6.0	21.5
106 1 1	0.0	0.0	7.5	21.5
107 1 1	0.0	0.0	9.0	21.5
108 1 1	0.0	0.0	10.5	21.5
109 1 1	0.0	0.0	12.0	21.5
110 1 1	0.0	0.0	13.5	21.5
111 1 1	0.0	1.5	0.0	21.5
112 1 1	0.0	1.5	1.5	21.5
113 1 1	0.0	1.5	3.0	21.5
114 1 1	0.0	1.5	4.5	21.5
115 1 1	0.0	1.5	6.0	21.5
116 1 1	0.0	1.5	7.5	21.5
117 1 1	0.0	1.5	9.0	21.5
118 1 1	0.0	1.5	10.5	21.5
119 1 1	0.0	1.5	12.0	21.5
120 1 1	0.0	1.5	13.5	21.5
121 1 1	0.0	3.0	0.0	21.5
122 1 1	0.0	3.0	1.5	21.5
123 1 1	0.0	3.0	3.0	21.5
124 1 1	0.0	3.0	4.5	21.5
125 1 1	0.0	3.0	6.0	21.5
126 1 1	0.0	3.0	7.5	21.5
127 1 1	0.0	3.0	9.0	21.5
128 1 1	0.0	3.0	10.5	21.5
129 1 1	0.0	3.0	12.0	21.5
130 1 1	0.0	3.0	13.5	21.5
131 1 1	0.0	4.5	0.0	21.5
132 1 1	0.0	4.5	1.5	21.5
133 1 1	0.0	4.5	3.0	21.5
134 1 1	0.0	4.5	4.5	21.5
135 1 1	0.0	4.5	6.0	21.5
136 1 1	0.0	4.5	7.5	21.5
137 1 1	0.0	4.5	9.0	21.5
138 1 1	0.0	4.5	10.5	21.5
139 1 1	0.0	4.5	12.0	21.5
140 1 1	0.0	4.5	13.5	21.5
141 1 1	0.0	6.0	0.0	21.5
142 1 1	0.0	6.0	1.5	21.5
143 1 1	0.0	6.0	3.0	21.5
144 1 1	0.0	6.0	4.5	21.5
145 1 1	0.0	6.0	6.0	21.5
146 1 1	0.0	6.0	7.5	21.5
147 1 1	0.0	6.0	9.0	21.5
148 1 1	0.0	6.0	10.5	21.5
149 1 1	0.0	6.0	12.0	21.5
150 1 1	0.0	6.0	13.5	21.5
151 1 1	0.0	7.5	0.0	21.5
152 1 1	0.0	7.5	1.5	21.5
153 1 1	0.0	7.5	3.0	21.5
154 1 1	0.0	7.5	4.5	21.5
155 1 1	0.0	7.5	6.0	21.5
156 1 1	0.0	7.5	7.5	21.5
157 1 1	0.0	7.5	9.0	21.5
158 1 1	0.0	7.5	10.5	21.5
159 1 1	0.0	7.5	12.0	21.5
160 1 1	0.0	7.5	13.5	21.5
161 1 1	0.0	9.0	0.0	21.5
162 1 1	0.0	9.0	1.5	21.5
163 1 1	0.0	9.0	3.0	21.5
164 1 1	0.0	9.0	4.5	21.5
165 1 1	0.0	9.0	6.0	21.5
166 1 1	0.0	9.0	7.5	21.5
167 1 1	0.0	9.0	9.0	21.5
168 1 1	0.0	9.0	10.5	21.5
169 1 1	0.0	9.0	12.0	21.5
170 1 1	0.0	9.0	13.5	21.5
171 1 1	0.0	10.5	0.0	21.5
172 1 1	0.0	10.5	1.5	21.5
173 1 1	0.0	10.5	3.0	21.5
174 1 1	0.0	10.5	4.5	21.5
175 1 1	0.0	10.5	6.0	21.5
176 1 1	0.0	10.5	7.5	21.5
177 1 1	0.0	10.5	9.0	21.5
178 1 1	0.0	10.5	10.5	21.5
179 1 1	0.0	10.5	12.0	21.5
180 1 1	0.0	10.5	13.5	21.5
181 1 1	0.0	12.0	0.0	21.5
182 1 1	0.0	12.0	1.5	21.5
183 1 1	0.0	12.0	3.0	21.5
184 1 1	0.0	12.0	4.5	21.5
185 1 1	0.0	12.0	6.0	21.5
186 1 1	0.0	12.0	7.5	21.5
187 1 1	0.0	12.0	9.0	21.5
188 1 1	0.0	12.0	10.5	21.5
189 1 1	0.0	12.0	12.0	21.5
190 1 1	0.0	12.0	13.5	21.5
191 1 1	0.0	13.5	0.0	21.5
192 1 1	0.0	13.5	1.5	21.5
193 1 1	0.0	13.5	3.0	21.5
194 1 1	0.0	13.5	4.5	21.5
195 1 1	0.0	13.5	6.0	21.5
196 1 1	0.0	13.5	7.5	21.5
197 1 1	0.0	13.5	9.0	21.5
198 1 1	0.0	13.5	10.5	21.5
199 1 1	0.0	13.5	12.0	21.5
200 1 1	0.0	13.5	13.5	21.5
201 2 2	0.0	0.0	0.0	1.0
202 2 2	0.0	0.5	0.0	1.0
203 2 2	0.0	0.0	0.0	2.0
204 2 2	0.0	0.0	0.5	2.0
205 2 2	0.0	0.0	0.0	3.0
206 2 2	0.0	0.5	0.0	3.0
207 2 2	0.0	0.0	0.0	4.0
208 2 2	0.0	0.0	0.5	4.0
209 2 2	0.0	0.0	0.0	5.0
210 2 2	0.0	0.5	0.0	5.0
211 2 2	0.0	0.0	0.0	6.0
212 2 2	0.0	0.0	0.5	6.0
213 2 2	0.0	0.0	0.0	7.0
214 2 2	0.0	0.5	0.0	7.0
215 2 2	0.0	0.0	0.0	8.0
216 2 2	0.0	0.0	0.5	8.0
217 2 2	0.0	0.0	0.0	9.0
218 2 2	0.0	0.5	0.0	9.0
219 2 2	0.0	0.0	0.0	10.0
220 2 2	0.0	0.0	0.5	10.0
221 2 2	0.0	0.0	3.0	1.0
222 2 2	0.0	0.5	3.0	1.0
223 2 2	0.0	0.0	3.0	2.0
224 2 2	0.0	0.0	3.5	2.0
225 2 2	0.0	0.0	3.0	3.0
226 2 2	0.0	0.5	3.0	3.0
227 2 2	0.0	0.0	3.0	4.0
228 2 2	0.0	0.0	3.5	4.0
229 2 2	0.0	0.0	3.0	5.0
230 2 2	0.0	0.5	3.0	5.0
231 2 2	0.0	0.0	3.0	6.0
232 2 2	0.0	0.0	3.5	6.0
233 2 2	0.0	0.0	3.0	7.0
234 2 2	0.0	0.5	3.0	7.0
235 2 2	0.0	0.0	3.0	8.0
236 2 2	0.0	0.0	3.5	8.0
237 2 2	0.0	0.0	3.0	9.0
238 2 2	0.0	0.5	3.0	9.0
239 2 2	0.0	0.0	3.0	10.0
240 2 2	0.0	0.0	3.5	10.0
241 2 2	0.0	0.0	6.0	1.0
242 2 2	0.0	0.5	6.0	1.0
243 2 2	0.0	0.0	6.0	2.0
244 2 2	0.0	0.0	6.5	2.0
245 2 2	0.0	0.0	6.0	3.0
246 2 2	0.0	0.5	6.0	3.0
247 2 2	0.0	0.0	6.0	4.0
248 2 2	0.0	0.0	6.5	4.0
249 2 2	0.0	0.0	6.0	5.0
250 2 2	0.0	0.5	6.0	5.0
251 2 2	0.0	0.0	6.0	6.0
252 2 2	0.0	0.0	6.5	6.0
253 2 2	0.0	0.0	6.0	7.0
254 2 2	0.0	0.5	6.0	7.0
255 2 2	0.0	0.0	6.0	8.0
256 2 2	0.0	0.0	6.5	8.0
257 2 2	0.0	0.0	6.0	9.0
258 2 2	0.0	0.5	6.0	9.0
259 2 2	0.0	0.0	6.0	10.0
260 2 2	0.0	0.0	6.5	10.0
261 2 2	0.0	0.0	9.0	1.0
262 2 2	0.0	0.5	9.0	1.0
263 2 2	0.0	0.0	9.0	2.0
264 2 2	0.0	0.0	9.5	2.0
265 2 2	0.0	0.0	9.0	3.0
266 2 2	0.0	0.5	9.0	3.0
267 2 2	0.0	0.0	9.0	4.0
268 2 2	0.0	0.0	9.5	4.0
269 2 2	0.0	0.0	9.0	5.0
270 2 2	0.0	0.5	9.0	5.0
271 2 2	0.0	0.0	9.0	6.0
272 2 2	0.0	0.0	9.5	6.0
273 2 2	0.0	0.0	9.0	7.0
274 2 2	0.0	0.5	9.0	7.0
275 2 2	0.0	0.0	9.0	8.0
276 2 2	0.0	0.0	9.5	8.0
277 2 2	0.0	0.0	9.0	9.0
278 2 2	0.0	0.5	9.0	9.0
279 2 2	0.0	0.0	9.0	10.0
280 2 2	0.0	0.0	9.5	10.0
281 2 2	0.0	0.0	12.0	1.0
282 2 2	0.0	0.5	12.0	1.0
283 2 2	0.0	0.0	12.0	2.0
284 2 2	0.0	0.0	12.5	2.0
285 2 2	0.0	0.0	12.0	3.0
286 2 2	0.0	0.5	12.0	3.0
287 2 2	0.0	0.0	12.0	4.0
288 2 2	0.0	0.0	12.5	4.0
289 2 2	0.0	0.0	12.0	5.0
290 2 2	0.0	0.5	12.0	5.0
291 2 2	0.0	0.0	12.0	6.0
292 2 2	0.0	0.0	12.5	6.0
293 2 2	0.0	0.0	12.0	7.0
294 2 2	0.0	0.5	12.0	7.0
295 2 2	0.0	0.0	12.0	8.0
296 2 2	0.0	0.0	12.5	8.0
297 2 2	0.0	0.0	12.0	9.0
298 2 2	0.0	0.5	12.0	9.0
299 2 2	0.0	0.0	12.0	10.0
300 2 2	0.0	0.0	12.5	10.0
301 2 2	0.0	3.0	0.0	1.0
302 2 2	0.0	3.5	0.0	1.0
303 2 2	0.0	3.0	0.0	2.0
304 2 2	0.0	3.0	0.5	2.0
305 2 2	0.0	3.0	0.0	3.0
306 2 2	0.0	3.5	0.0	3.0
307 2 2	0.0	3.0	0.0	4.0
308 2 2	0.0	3.0	0.5	4.0
309 2 2	0.0	3.0	0.0	5.0
310 2 2	0.0	3.5	0.0	5.0
311 2 2	0.0	3.0	0.0	6.0
312 2 2	0.0	3.0	0.5	6.0
313 2 2	0.0	3.0	0.0	7.0
314 2 2	0.0	3.5	0.0	7.0
315 2 2	0.0	3.0	0.0	8.0
316 2 2	0.0	3.0	0.5	8.0
317 2 2	0.0	3.0	0.0	9.0
318 2 2	0.0	3.5	0.0	9.0
319 2 2	0.0	3.0	0.0	10.0
320 2 2	0.0	3.0	0.5	10.0
321 2 2	0.0	3.0	3.0	1.0
322 2 2	0.0	3.5	3.0	1.0
323 2 2	0.0	3.0	3.0	2.0
324 2 2	0.0	3.0	3.5	2.0
325 2 2	0.0	3.0	3.0	3.0
326 2 2	0.0	3.5	3.0	3.0
327 2 2	0.0	3.0	3.0	4.0
328 2 2	0.0	3.0	3.5	4.0
329 2 2	0.0	3.0	3.0	5.0
330 2 2	0.0	3.5	3.0	5.0
331 2 2	0.0	3.0	3.0	6.0
332 2 2	0.0	3.0	3.5	6.0
333 2 2	0.0	3.0	3.0	7.0
334 2 2	0.0	3.5	3.0	7.0
335 2 2	0.0	3.0	3.0	8.0
336 2 2	0.0	3.0	3.5	8.0
337 2 2	0.0	3.0	3.0	9.0
338 2 2	0.0	3.5	3.0	9.0
339 2 2	0.0	3.0	3.0	10.0
340 2 2	0.0	3.0	3.5	10.0
341 2 2	0.0	3.0	6.0	1.0
342 2 2	0.0	3.5	6.0	1.0
343 2 2	0.0	3.0	6.0	2.0
344 2 2	0.0	3.0	6.5	2.0
345 2 2	0.0	3.0	6.0	3.0
346 2 2	0.0	3.5	6.0	3.0
347 2 2	0.0	3.0	6.0	4.0
348 2 2	0.0	3.0	6.5	4.0
349 2 2	0.0	3.0	6.0	5.0
350 2 2	0.0	3.5	6.0	5.0
351 2 2	0.0	3.0	6.0	6.0
352 2 2	0.0	3.0	6.5	6.0
353 2 2	0.0	3.0	6.0	7.0
354 2 2	0.0	3.5	6.0	7.0
355 2 2	0.0	3.0	6.0	8.0
356 2 2	0.0	3.0	6.5	8.0
357 2 2	0.0	3.0	6.0	9.0
358 2 2	0.0	3.5	6.0	9.0
359 2 2	0.0	3.0	6.0	10.0
360 2 2	0.0	3.0	6.5	10.0
361 2 2	0.0	3.0	9.0	1.0
362 2 2	0.0	3.5	9.0	1.0
363 2 2	0.0	3.0	9.0	2.0
364 2 2	0.0	3.0	9.5	2.0
365 2 2	0.0	3.0	9.0	3.0
366 2 2	0.0	3.5	9.0	3.0
367 2 2	0.0	3.0	9.0	4.0
368 2 2	0.0	3.0	9.5	4.0
369 2 2	0.0	3.0	9.0	5.0
370 2 2	0.0	3.5	9.0	5.0
371 2 2	0.0	3.0	9.0	6.0
372 2 2	0.0	3.0	9.5	6.0
373 2 2	0.0	3.0	9.0	7.0
374 2 2	0.0	3.5	9.0	7.0
375 2 2	0.0	3.0	9.0	8.0
376 2 2	0.0	3.0	9.5	8.0
377 2 2	0.0	3.0	9.0	9.0
378 2 2	0.0	3.5	9.0	9.0
379 2 2	0.0	3.0	9.0	10.0
380 2 2	0.0	3.0	9.5	10.0
381 2 2	0.0	3.0	12.0	1.0
382 2 2	0.0	3.5	12.0	1.0
383 2 2	0.0	3.0	12.0	2.0
384 2 2	0.0	3.0	12.5	2.0
385 2 2	0.0	3.0	12.0	3.0
386 2 2	0.0	3.5	12.0	3.0
387 2 2	0.0	3.0	12.0	4.0
388 2 2	0.0	3.0	12.5	4.0
389 2 2	0.0	3.0	12.0	5.0
390 2 2	0.0	3.5	12.0	5.0
391 2 2	0.0	3.0	12.0	6.0
392 2 2	0.0	3.0	12.5	6.0
393 2 2	0.0	3.0	12.0	7.0
394 2 2	0.0	3.5	12.0	7.0
395 2 2	0.0	3.0	12.0	8.0
396 2 2	0.0	3.0	12.5	8.0
397 2 2	0.0	3.0	12.0	9.0
398 2 2	0.0	3.5	12.0	9.0
399 2 2	0.0	3.0	12.0	10.0
400 2 2	0.0	3.0	12.5	10.0
401 2 2	0.0	6.0	0.0	1.0
402 2 2	0.0	6.5	0.0	1.0
403 2 2	0.0	6.0	0.0	2.0
404 2 2	0.0	6.0	0.5	2.0
405 2 2	0.0	6.0	0.0	3.0
406 2 2	0.0	6.5	0.0	3.0
407 2 2	0.0	6.0	0.0	4.0
408 2 2	0.0	6.0	0.5	4.0
409 2 2	0.0	6.0	0.0	5.0
410 2 2	0.0	6.5	0.0	5.0
411 2 2	0.0	6.0	0.0	6.0
412 2 2	0.0	6.0	0.5	6.0
413 2 2	0.0	6.0	0.0	7.0
414 2 2	0.0	6.5	0.0	7.0
415 2 2	0.0	6.0	0.0	8.0
416 2 2	0.0	6.0	0.5	8.0
417 2 2	0.0	6.0	0.0	9.0
418 2 2	0.0	6.5	0.0	9.0
419 2 2	0.0	6.0	0.0	10.0
420 2 2	0.0	6.0	0.5	10.0
421 2 2	0.0	6.0	3.0	1.0
422 2 2	0.0	6.5	3.0	1.0
423 2 2	0.0	6.0	3.0	2.0
424 2 2	0.0	6.0	3.5	2.0
425 2 2	0.0	6.0	3.0	3.0
426 2 2	0.0	6.5	3.0	3.0
427 2 2	0.0	6.0	3.0	4.0
428 2 2	0.0	6.0	3.5	4.0
429 2 2	0.0	6.0	3.0	5.0
430 2 2	0.0	6.5	3.0	5.0
431 2 2	0.0	6.0	3.0	6.0
432 2 2	0.0	6.0	3.5	6.0
433 2 2	0.0	6.0	3.0	7.0
434 2 2	0.0	6.5	3.0	7.0
435 2 2	0.0	6.0	3.0	8.0
436 2 2	0.0	6.0	3.5	8.0
437 2 2	0.0	6.0	3.0	9.0
438 2 2	0.0	6.5	3.0	9.0
439 2 2	0.0	6.0	3.0	10.0
440 2 2	0.0	6.0	3.5	10.0
441 2 2	0.0	6.0	6.0	1.0
442 2 2	0.0	6.5	6.0	1.0
443 2 2	0.0	6.0	6.0	2.0
444 2 2	0.0	6.0	6.5	2.0
445 2 2	0.0	6.0	6.0	3.0
446 2 2	0.0	6.5	6.0	3.0
447 2 2	0.0	6.0	6.0	4.0
448 2 2	0.0	6.0	6.5	4.0
449 2 2	0.0	6.0	6.0	5.0
450 2 2	0.0	6.5	6.0	5.0
451 2 2	0.0	6.0	6.0	6.0
452 2 2	0.0	6.0	6.5	6.0
453 2 2	0.0	6.0	6.0	7.0
454 2 2	0.0	6.5	6.0	7.0
455 2 2	0.0	6.0	6.0	8.0
456 2 2	0.0	6.0	6.5	8.0
457 2 2	0.0	6.0	6.0	9.0
458 2 2	0.0	6.5	6.0	9.0
459 2 2	0.0	6.0	6.0	10.0
460 2 2	0.0	6.0	6.5	10.0
461 2 2	0.0	6.0	9.0	1.0
462 2 2	0.0	6.5	9.0	1.0
463 2 2	0.0	6.0	9.0	2.0
464 2 2	0.0	6.0	9.5	2.0
465 2 2	0.0	6.0	9.0	3.0
466 2 2	0.0	6.5	9.0	3.0
467 2 2	0.0	6.0	9.0	4.0
468 2 2	0.0	6.0	9.5	4.0
469 2 2	0.0	6.0	9.0	5.0
470 2 2	0.0	6.5	9.0	5.0
471 2 2	0.0	6.0	9.0	6.0
472 2 2	0.0	6.0	9.5	6.0
473 2 2	0.0	6.0	9.0	7.0
474 2 2	0.0	6.5	9.0	7.0
475 2 2	0.0	6.0	9.0	8.0
476 2 2	0.0	6.0	9.5	8.0
477 2 2	0.0	6.0	9.0	9.0
478 2 2	0.0	6.5	9.0	9.0
479 2 2	0.0	6.0	9.0	10.0
480 2 2	0.0	6.0	9.5	10.0
481 2 2	0.0	6.0	12.0	1.0
482 2 2	0.0	6.5	12.0	1.0
483 2 2	0.0	6.0	12.0	2.0
484 2 2	0.0	6.0	12.5	2.0
485 2 2	0.0	6.0	12.0	3.0
486 2 2	0.0	6.5	12.0	3.0
487 2 2	0.0	6.0	12.0	4.0
488 2 2	0.0	6.0	12.5	4.0
489 2 2	0.0	6.0	12.0	5.0
490 2 2	0.0	6.5	12.0	5.0
491 2 2	0.0	6.0	12.0	6.0
492 2 2	0.0	6.0	12.5	6.0
493 2 2	0.0	6.0	12.0	7.0
494 2 2	0.0	6.5	12.0	7.0
495 2 2	0.0	6.0	12.0	8.0
496 2 2	0.0	6.0	12.5	8.0
497 2 2	0.0	6.0	12.0	9.0
498 2 2	0.0	6.5	12.0	9.0
499 2 2	0.0	6.0	12.0	10.0
500 2 2	0.0	6.0	12.5	10.0
501 2 2	0.0	9.0	0.0	1.0
502 2 2	0.0	9.5	0.0	1.0
503 2 2	0.0	9.0	0.0	2.0
504 2 2	0.0	9.0	0.5	2.0
505 2 2	0.0	9.0	0.0	3.0
506 2 2	0.0	9.5	0.0	3.0
507 2 2	0.0	9.0	0.0	4.0
508 2 2	0.0	9.0	0.5	4.0
509 2 2	0.0	9.0	0.0	5.0
510 2 2	0.0	9.5	0.0	5.0
511 2 2	0.0	9.0	0.0	6.0
512 2 2	0.0	9.0	0.5	6.0
513 2 2	0.0	9.0	0.0	7.0
514 2 2	0.0	9.5	0.0	7.0
515 2 2	0.0	9.0	0.0	8.0
516 2 2	0.0	9.0	0.5	8.0
517 2 2	0.0	9.0	0.0	9.0
518 2 2	0.0	9.5	0.0	9.0
519 2 2	0.0	9.0	0.0	10.0
520 2 2	0.0	9.0	0.5	10.0
521 2 2	0.0	9.0	3.0	1.0
522 2 2	0.0	9.5	3.0	1.0
523 2 2	0.0	9.0	3.0	2.0
524 2 2	0.0	9.0	3.5	2.0
525 2 2	0.0	9.0	3.0	3.0
526 2 2	0.0	9.5	3.0	3.0
527 2 2	0.0	9.0	3.0	4.0
528 2 2	0.0	9.0	3.5	4.0
529 2 2	0.0	9.0	3.0	5.0
530 2 2	0.0	9.5	3.0	5.0
531 2 2	0.0	9.0	3.0	6.0
532 2 2	0.0	9.0	3.5	6.0
533 2 2	0.0	9.0	3.0	7.0
534 2 2	0.0	9.5	3.0	7.0
535 2 2	0.0	9.0	3.0	8.0
536 2 2	0.0	9.0	3.5	8.0
537 2 2	0.0	9.0	3.0	9.0
538 2 2	0.0	9.5	3.0	9.0
539 2 2	0.0	9.0	3.0	10.0
540 2 2	0.0	9.0	3.5	10.0
541 2 2	0.0	9.0	6.0	1.0
542 2 2	0.0	9.5	6.0	1.0
543 2 2	0.0	9.0	6.0	2.0
544 2 2	0.0	9.0	6.5	2.0
545 2 2	0.0	9.0	6.0	3.0
546 2 2	0.0	9.5	6.0	3.0
547 2 2	0.0	9.0	6.0	4.0
548 2 2	0.0	9.0	6.5	4.0
549 2 2	0.0	9.0	6.0	5.0
550 2 2	0.0	9.5	6.0	5.0
551 2 2	0.0	9.0	6.0	6.0
552 2 2	0.0	9.0	6.5	6.0
553 2 2	0.0	9.0	6.0	7.0
554 2 2	0.0	9.5	6.0	7.0
555 2 2	0.0	9.0	6.0	8.0
556 2 2	0.0	9.0	6.5	8.0
557 2 2	0.0	9.0	6.0	9.0
558 2 2	0.0	9.5	6.0	9.0
559 2 2	0.0	9.0	6.0	10.0
560 2 2	0.0	9.0	6.5	10.0
561 2 2	0.0	9.0	9.0	1.0
562 2 2	0.0	9.5	9.0	1.0
563 2 2	0.0	9.0	9.0	2.0
564 2 2	0.0	9.0	9.5	2.0
565 2 2	0.0	9.0	9.0	3.0
566 2 2	0.0	9.5	9.0	3.0
567 2 2	0.0	9.0	9.0	4.0
568 2 2	0.0	9.0	9.5	4.0
569 2 2	0.0	9.0	9.0	5.0
570 2 2	0.0	9.5	9.0	5.0
571 2 2	0.0	9.0	9.0	6.0
572 2 2	0.0	9.0	9.5	6.0
573 2 2	0.0	9.0	9.0	7.0
574 2 2	0.0	9.5	9.0	7.0
575 2 2	0.0	9.0	9.0	8.0
576 2 2	0.0	9.0	9.5	8.0
577 2 2	0.0	9.0	9.0	9.0
578 2 2	0.0	9.5	9.0	9.0
579 2 2	0.0	9.0	9.0	10.0
580 2 2	0.0	9.0	9.5	10.0
581 2 2	0.0	9.0	12.0	1.0
582 2 2	0.0	9.5	12.0	1.0
583 2 2	0.0	9.0	12.0	2.0
584 2 2	0.0	9.0	12.5	2.0
585 2 2	0.0	9.0	12.0	3.0
586 2 2	0.0	9.5	12.0	3.0
587 2 2	0.0	9.0	12.0	4.0
588 2 2	0.0	9.0	12.5	4.0
589 2 2	0.0	9.0	12.0	5.0
590 2 2	0.0	9.5	12.0	5.0
591 2 2	0.0	9.0	12.0	6.0
592 2 2	0.0	9.0	12.5	6.0
593 2 2	0.0	9.0	12.0	7.0
594 2 2	0.0	9.5	12.0	7.0
595 2 2	0.0	9.0	12.0	8.0
596 2 2	0.0	9.0	12.5	8.0
597 2 2	0.0	9.0	12.0	9.0
598 2 2	0.0	9.5	12.0	9.0
599 2 2	0.0	9.0	12.0	10.0
600 2 2	0.0	9.0	12.5	10.0
601 2 2	0.0	12.0	0.0	1.0
602 2 2	0.0	12.5	0.0	1.0
603 2 2	0.0	12.0	0.0	2.0
604 2 2	0.0	12.0	0.5	2.0
605 2 2	0.0	12.0	0.0	3.0
606 2 2	0.0	12.5	0.0	3.0
607 2 2	0.0	12.0	0.0	4.0
608 2 2	0.0	12.0	0.5	4.0
609 2 2	0.0	12.0	0.0	5.0
610 2 2	0.0	12.5	0.0	5.0
611 2 2	0.0	12.0	0.0	6.0
612 2 2	0.0	12.0	0.5	6.0
613 2 2	0.0	12.0	0.0	7.0
614 2 2	0.0	12.5	0.0	7.0
615 2 2	0.0	12.0	0.0	8.0
616 2 2	0.0	12.0	0.5	8.0
617 2 2	0.0	12.0	0.0	9.0
618 2 2	0.0	12.5	0.0	9.0
619 2 2	0.0	12.0	0.0	10.0
620 2 2	0.0	12.0	0.5	10.0
621 2 2	0.0	12.0	3.0	1.0
622 2 2	0.0	12.5	3.0	1.0
623 2 2	0.0	12.0	3.0	2.0
624 2 2	0.0	12.0	3.5	2.0
625 2 2	0.0	12.0	3.0	3.0
626 2 2	0.0	12.5	3.0	3.0
627 2 2	0.0	12.0	3.0	4.0
